Student_Name,Maths,Physics,Chemistry
Jermaine Graves,51,17,31
Ansley Riley,9,55,23
Mitchell Leonard,34,84,74
Damion Reese,70,27,97
Albert Mahoney,9,85,9
Landon Lee,93,26,45
Kenny Morgan,9,27,84
Lila Vincent,2,43,91
Cristian Carson,81,45,75
Sheldon Jones,1,60,93
Aspen Floyd,37,82,31
Cory Bowen,96,61,27
Branden Frye,45,32,43
Jamar Odonnell,63,88,60
Jazlynn Peck,60,21,73
Aliza Cabrera,19,39,25
Noah Aguirre,12,72,11
Savion Mueller,64,10,96
Alonso Haas,99,32,90
Brynlee Patton,41,77,36
Lilah Roberts,9,50,37
Paloma Costa,65,74,13
Carl Donaldson,85,93,92
Alicia Krueger,22,66,62
Davon Hurley,22,91,60
Alessandra Marks,99,38,75
Bobby Moore,19,40,37
Adolfo Fischer,18,50,74
Moshe Lara,40,73,61
Anika Conway,39,71,73
Pamela Pace,13,38,63
Mohamed Poole,90,62,6
Zander Weber,65,53,55
Miriam Kramer,77,81,48
Athena Park,37,88,26
Quinten Orozco,16,93,38
Orion Branch,26,45,67
Brogan Mccarthy,18,92,8
Jamie Hansen,69,38,87
Adrien Novak,92,16,58
Victor Gamble,4,19,78
Draven Clay,99,75,7
Ryker Wyatt,40,92,12
Miriam Meyer,79,57,93
Justin Robertson,86,30,50
Finnegan Stanton,70,75,79
Irene Costa,95,36,22
Lucy Maxwell,88,49,80
Reynaldo Hancock,26,48,21
Collin Hawkins,22,48,22
Aron Duncan,38,80,38
Tianna Bell,55,57,40
Alina Nguyen,68,31,55
Mina Weber,20,69,77
Ernest Rivers,6,86,56
Nigel Bryan,91,20,27
Kenya Sparks,85,25,83
Konner Perkins,31,87,16
Charlie Byrd,32,75,34
Sherlyn Rollins,99,83,67
Sydney Franklin,8,58,5
Vincent Haynes,87,32,27
Daisy Bolton,57,29,72
Dominique Mckee,55,42,45
Summer Avila,70,64,69
Esperanza Dodson,32,37,88
Santiago Hatfield,69,82,61
Dakota Steele,56,16,92
Antony Castro,68,73,86
Alice Clements,58,60,98
Gabriela Medina,1,91,33
Bryanna Montoya,50,54,35
Precious Rush,43,59,45
Yuliana Callahan,21,75,68
Rowan Deleon,33,31,92
Karley Mitchell,62,79,66
Nikolas Wilson,3,15,33
Talia Stein,82,77,96
Aryan Burgess,53,21,57
Tyree Kennedy,73,42,48
Maleah Rivera,2,90,76
Howard Hutchinson,7,22,83
Judith Rowe,88,44,98
Chris Owen,45,20,88
Natalia Sanders,74,27,40
Jeffrey Mcdonald,17,88,87
Milo Soto,75,94,33
Lamar Mcgee,16,20,11
Natalee Simmons,17,66,14
Jude Davenport,33,40,70
Patricia Kaufman,35,58,87
Caden King,50,65,52
Quincy Reese,72,60,25
Jeremy Meadows,51,31,70
Salvador Allison,22,51,31
Ashly Perry,78,66,44
Kenley Suarez,11,26,43
Maurice Henderson,29,89,93
Victoria Meyers,62,72,43
Serenity Salazar,0,37,75
Case Solomon,22,25,52
Patience Shaffer,67,65,26
Dereon Aguilar,40,86,94
Jordin Holt,64,78,94
Janiyah Richard,83,62,99
Elaine Garrison,56,25,64
Kaiya Newman,87,94,81
Natalia Coffey,81,47,15
Charlie Hammond,93,45,20
Larry Hubbard,28,41,82
Heidi Gould,30,58,70
Sage Garza,40,81,78
Sawyer Rosario,63,10,53
Jordyn Bentley,87,34,27
Esther Castaneda,61,77,24
Raina Alexander,28,66,37
Abraham Salas,91,84,59
Skyla Haas,52,12,32
Kenya Acevedo,43,13,77
Tony Kidd,71,90,97
Rory York,78,87,11
Shaylee Huber,93,41,68
Harley Sherman,83,43,92
James Cantrell,35,36,55
David Hinton,82,32,96
Adrian Steele,28,46,86
Lukas Noble,6,28,49
Yasmin Owen,9,79,54
Sarahi Stanley,97,35,70
Paisley Leach,65,44,26
Ashtyn Garza,82,49,74
Addison Ferrell,47,84,98
Yael Landry,20,42,10
Tristen Montgomery,65,67,72
Lewis Barron,98,31,16
Kayley Reeves,26,79,37
Jayden Gill,39,55,85
Sage Frost,38,72,17
Mallory Levy,88,63,39
Gary Montes,38,25,99
Gilbert Villa,70,36,15
Trevin Maldonado,47,83,22
Lawson Long,21,59,83
Adison Small,89,36,89
Joey Dennis,89,46,92
Ashton Russell,94,23,94
Natasha Copeland,59,13,15
Sara Pacheco,76,25,61
Luke Owen,10,82,35
Hezekiah Mooney,15,11,53
Jacey Heath,77,79,60
Quinten Campos,65,47,55
Nicholas Kirk,73,93,26
Messiah Leblanc,48,27,46
Haleigh Christensen,22,19,61
Gina Mercer,19,74,21
Wade Holt,32,57,84
Jaquan Ochoa,54,83,67
Felix Nguyen,27,49,32
Adrienne Bray,72,65,20
Giana Peters,92,74,60
Lizeth Thompson,96,55,81
Kathleen Kaufman,100,77,73
Andy Sampson,6,51,57
Caroline Warner,63,10,20
Landyn Jennings,87,25,89
Hillary Peck,50,66,42
Evie Kirk,91,67,40
Terrence Lucas,81,54,36
Marques Rowe,44,49,53
Taniya Hansen,49,79,76
Felix Dunn,65,61,5
Kale Salas,21,53,29
Jaxson Lowery,69,83,72
Lisa Chen,93,73,61
Lydia Ponce,5,24,79
Gael Potter,67,92,7
Martha Barry,11,58,8
Koen Hardy,32,58,85
Camille Noble,80,36,82
Tristian Conrad,12,81,36
Demarcus Rivers,34,10,38
Gianni Parks,94,45,31
Howard Poole,10,91,27
Yaritza George,17,86,41
Aileen Sexton,99,75,23
Korbin Mcdaniel,78,35,74
Lennon Parker,84,69,30
Amir Benton,87,86,39
Shania Wells,89,76,44
Kailyn Lopez,10,62,79
Lilianna Newton,56,49,37
Ignacio Brock,30,31,92
Avah Woods,48,67,62
Kamora Frank,55,89,26
Casey Burns,50,95,74
Guillermo Ellis,21,77,50
Luca Combs,41,35,67
Frederick Patton,56,56,58
Hanna Benjamin,16,77,20
Bryson Wright,79,10,31
Quinn Boone,62,59,78
Maurice Wolfe,27,84,54
Spencer Hess,15,64,31
Abdiel Dominguez,55,61,41
Ximena Bean,76,53,18
Krystal Mckay,68,89,8
Abby Cochran,52,84,20
Joe Todd,15,18,77
Evelin Terry,84,73,6
Maritza Rosales,37,41,74
Cornelius Jackson,35,91,42
Darwin Dean,31,93,91
Arianna Villegas,48,47,97
Lucas Wong,95,90,88
Taniya Rangel,71,12,22
Moriah Stanton,0,62,14
Jovanni Sawyer,24,90,69
Kiersten Zuniga,67,29,52
Courtney Wheeler,56,91,78
Anahi Dickerson,74,60,44
Celeste Pruitt,2,44,60
Gisselle Lee,3,32,69
Erik Lam,80,19,91
Jimmy Cook,77,87,50
Gavyn Vasquez,31,11,72
Brock Delacruz,33,54,46
Kolton Thornton,26,43,5
Dalton Nicholson,22,62,20
Cailyn Dickson,36,79,61
Maurice Rivas,18,48,96
Agustin Choi,69,29,62
Rachael Mckinney,25,69,49
Hector Donaldson,34,43,44
Benjamin Clayton,39,72,74
Stella Thornton,74,31,56
Skyla Foley,96,69,48
Bella Collier,32,75,98
Aryan Cameron,87,15,92
Scarlett Mayer,57,44,78
Chana James,21,75,68
Orlando Chase,69,22,19
Leandro Walters,45,85,87
Trystan Deleon,62,64,53
Ciara Rubio,53,18,53
Peyton Greer,15,55,31
Carlee Tate,98,18,76
Mya Medina,26,94,5
Journey Liu,73,66,40
Lamar Kennedy,49,12,86
Xander Hendrix,26,31,81
Hamza Cherry,36,74,97
Nancy Moody,13,30,99
Jamir Williams,3,21,98
Josie Mccarthy,15,61,70
Gabriella Gregory,72,91,30
James David,95,45,64
Tommy Hines,1,87,81
Jesus Gilmore,69,48,71
Adonis Hickman,37,36,57
Dashawn Houston,86,77,96
Tommy Flowers,97,36,44
Trystan Rubio,92,40,94
Rhianna Hinton,83,52,26
Edward Johnston,17,44,62
Damon Frank,9,18,84
Jenny Mercer,64,19,90
Arnav Duarte,47,76,72
Parker Camacho,73,94,30
Layne Bond,39,57,51
Remington Meadows,55,69,72
Pamela Pearson,64,75,5
Jaida Benson,86,81,91
Markus Cordova,45,16,54
Armani Duncan,97,31,79
Tess Frazier,67,48,59
Clark Pope,41,93,56
Zackary Henson,0,81,48
Salvador Butler,15,44,84
Carson Ellis,56,55,79
Shyanne Mccullough,91,88,98
Eddie Cooper,57,39,94
Kolten White,44,60,13
Donavan May,39,81,68
Deangelo Levine,69,61,36
Janiya Figueroa,51,32,86
Callie Humphrey,43,71,88
Laila Sanchez,100,43,42
Terry Chan,93,88,85
Asher Shields,87,52,7
Grant Paul,73,38,57
Siena Barber,63,43,97
Erika Townsend,14,88,85
Nola Murillo,82,41,24
Aliana Griffin,48,94,86
Jakobe Bond,48,13,55
Ashlyn Roman,26,89,39
Izayah Crosby,71,61,27
Madisyn Grimes,0,50,14
Gabriella Heath,35,65,82
Imani Potter,81,41,6
Mara Cuevas,76,44,49
Gary Chapman,92,34,38
Noelle Coffey,94,19,95
Judah Melendez,93,90,57
Peyton Church,65,31,92
Elisa Phelps,25,84,74
Morgan Morrow,59,66,43
Jaylon Spears,76,84,24
Carleigh Huang,66,28,64
Gracelyn Jackson,52,87,38
Damian Gill,95,43,67
Emmalee Bernard,91,68,26
Amaya Smith,39,77,64
Sara Burch,89,30,70
Harold Berg,21,27,10
Kellen Riley,57,27,39
Brock Jennings,79,66,70
Jacob Nunez,85,56,17
Jaron Lynch,67,49,80
Sasha Carney,25,61,59
Desirae Johnson,46,40,13
Lainey Matthews,67,24,50
Brendon Potts,0,36,13
Waylon Maldonado,86,49,89
Andy Sutton,49,18,61
Jaylan James,74,23,7
Sarai Richardson,54,39,26
Cannon Wang,51,60,69
Omar Mcclure,43,51,95
Natalya Carney,79,73,25
Sawyer Reynolds,74,22,93
Pierce Hull,93,33,16
Katelynn Guerrero,89,15,56
Darian Sweeney,95,17,86
Fernando Dickerson,8,86,93
Kaleigh Anderson,63,12,40
Lorelei Abbott,95,37,82
Zackery Thornton,31,14,43
Braelyn Foley,81,73,31
Santino Graham,83,77,72
Messiah Bauer,37,88,31
Journey Duncan,80,66,35
Sawyer Dickerson,2,53,47
Khalil Galvan,52,94,39
Mason Arellano,92,45,13
Eva Humphrey,80,25,14
Cortez Villanueva,19,88,94
Jeramiah Greer,81,32,71
Zander Vance,99,22,89
Bennett Goodman,50,38,52
Lindsey Franco,100,61,64
Itzel Stokes,34,39,70
Ashlyn Campos,22,73,76
John Maxwell,98,67,99
Vicente Hill,9,58,11
Kamden Golden,99,31,26
Jakobe Barajas,77,39,43
Juliana Bray,1,40,88
Joanna Hopkins,44,46,99
Amani Mcguire,33,69,96
Isaiah Ellison,90,80,76
Fabian Hickman,52,84,39
Brooklyn Bradley,87,59,50
Ismael Colon,69,37,83
Alisson Spencer,38,67,99
Piper Sellers,19,43,34
Irvin Welch,59,52,55
Cornelius Irwin,33,73,76
Ibrahim Hester,62,85,56
Amirah Swanson,21,24,27
Erica Shepherd,59,37,66
Remington Francis,65,20,38
Tony Barry,5,15,83
Keenan Stuart,34,11,47
Richard Preston,65,10,96
Malcolm Cummings,12,71,33
Julianna Fields,95,50,38
Giovanny Rubio,75,59,83
Nikhil Morse,54,84,95
Malcolm Middleton,8,46,36
Lauryn Carlson,45,35,89
Roy Wade,8,61,8
Bella Henderson,84,30,84
Azul Pennington,56,92,56
Cyrus Mckay,2,29,45
Brylee Choi,21,13,60
Esteban Baxter,64,11,36
Kinsley Lamb,90,59,39
Ashanti Padilla,20,28,29
Naomi Nixon,88,95,14
Jimmy Bruce,11,79,85
Dominique Bean,51,17,98
Greyson Schroeder,81,82,26
Lennon Durham,88,58,79
Nancy Austin,35,42,61
Isabelle Gould,77,26,79
Jane Wyatt,38,20,98
Alec Wheeler,26,69,23
Aarav Harding,67,93,82
Kaelyn Weber,26,48,38
Miranda Burton,30,11,63
Molly Norman,42,14,72
Jaylee Patterson,34,78,25
Jayleen Duarte,8,17,22
Hudson Gross,9,77,22
Caiden Velez,89,26,96
Ruth Espinoza,66,15,61
Ryker Prince,84,45,51
Lorena Mcguire,47,25,44
Belinda Harrington,59,65,56
Elvis Walters,65,21,35
Monica Preston,71,34,19
Trace Barton,94,13,96
Kayla Bonilla,6,73,31
Abbigail Farmer,21,91,96
Misael Stone,38,26,92
Aniyah Bridges,83,45,44
Rebecca Howe,94,34,13
Maurice Phelps,91,94,18
Jose Goodwin,71,67,34
Shyanne Young,34,59,55
Hudson Garrison,45,52,46
Rogelio Black,78,90,68
Kinley Peters,94,44,17
Ryland Thornton,29,43,28
Amiya Pacheco,50,92,10
Dane Maddox,71,91,12
Averie Craig,51,41,81
Johnathan Warner,22,41,7
Julianne Edwards,61,17,32
Braylon Bryant,33,85,92
Mira Walters,78,85,9
Leia Mccormick,42,32,68
Isabella Arellano,91,54,95
Jaydon May,28,64,72
Case Downs,33,87,97
Preston Salas,78,81,83
Abbie Fox,90,91,61
Jada Zavala,31,76,48
Ray Bauer,84,17,89
Emmy Macias,3,55,40
Josiah Owen,79,80,20
Alonzo Santos,51,62,83
Amy Tapia,40,78,93
Mario Faulkner,55,35,27
Yazmin Church,97,78,17
Abdullah Huang,31,64,33
Taryn Christian,100,94,56
Milagros Murphy,34,18,34
Finley Knapp,24,44,68
Saul Floyd,9,88,62
Dennis Fleming,80,19,53
Holly Johnson,93,42,26
Jamison Luna,21,32,34
Sarahi Short,74,22,35
Logan Jarvis,56,29,41
Elizabeth Li,74,17,64
Helena Andersen,93,36,75
Yadira Jennings,18,64,79
Kaylyn Bowen,77,15,54
Shea Eaton,33,16,32
Isaias Galloway,58,91,62
Damaris Richard,67,21,96
Matias Mcdonald,20,75,38
Braden Mack,17,70,47
Josiah Carlson,99,74,68
Marvin Branch,17,57,80
Jeffery Vaughan,91,22,19
Jake Bray,56,50,32
Derek Turner,46,15,15
Bryanna Ayers,39,26,10
Kennedy Gamble,96,78,6
Arabella Wilkinson,51,14,5
Miracle Daugherty,30,66,66
Miya Spencer,14,95,45
Ezequiel Huerta,91,26,54
Boston Doyle,26,60,79
Camryn Schmitt,91,67,41
Jamal Lynch,87,13,30
Magdalena Cummings,39,77,56
Adelaide Dougherty,8,44,25
Ella Sanford,13,21,87
Michelle Garrett,29,42,24
Paola Oliver,50,51,8
Alfred Love,41,20,6
Ayana Ayers,63,48,54
Nina Pollard,12,14,23
Giada Esparza,23,59,90
Konnor Dougherty,5,17,74
Perla Haas,7,43,12
Haley Mejia,76,50,77
Carolina Palmer,2,26,53
Willie Davidson,96,43,37
Nico Holden,27,58,21
Cindy Barr,87,24,15
Claire Cunningham,4,48,64
Uriel Miranda,63,22,88
Brooklynn Villegas,90,64,43
Shayna Mcbride,67,41,6
Kai Summers,92,74,9
